,Unnamed: 0,State/UT,District,Temperature (°C),Condition,Humidity (%),Wind Speed (km/h),Last Updated
0,0,Andhra Pradesh,Anantapur,22.1,Clear,64,14.4,2025-01-23 23:00:00
1,1,Andhra Pradesh,Chittoor,18.5,Clear,93,4.0,2025-01-23 23:00:00
2,2,Andhra Pradesh,East Godavari,19.4,Clear,86,3.6,2025-01-23 23:00:00
3,3,Andhra Pradesh,Guntur,22.3,Mist,88,5.4,2025-01-23 23:00:00
4,4,Andhra Pradesh,Krishna,22.3,Mist,88,10.8,2025-01-23 23:00:00
5,5,Andhra Pradesh,Kurnool,21.8,Clear,66,16.9,2025-01-23 23:00:00
6,6,Andhra Pradesh,Prakasam,27.0,Sunny,61,3.6,2025-01-23 11:30:00
7,7,Andhra Pradesh,Srikakulam,20.8,Clear,78,3.6,2025-01-23 23:00:00
8,8,Andhra Pradesh,Visakhapatnam,23.3,Clear,67,3.6,2025-01-23 23:00:00
9,9,Andhra Pradesh,Vizianagaram,19.9,Clear,77,3.6,2025-01-23 23:00:00
10,10,Arunachal Pradesh,Tawang,0.2,Partly Cloudy,87,4.0,2025-01-23 23:00:00
11,11,Arunachal Pradesh,West Kameng,24.4,Clear,37,7.9,2025-01-24 00:30:00
12,12,Arunachal Pradesh,East Kameng,24.4,Clear,37,7.9,2025-01-24 00:30:00
13,13,Arunachal Pradesh,Papum Pare,38.2,Sunny,23,6.5,2025-01-23 17:30:00
14,14,Arunachal Pradesh,Kurung Kumey,-21.5,Light snow,93,22.0,2025-01-23 22:30:00
15,15,Arunachal Pradesh,Kra Daadi,30.5,Clear,29,16.9,2025-01-23 20:30:00
16,16,Arunachal Pradesh,Lower Subansiri,-7.8,Sunny,37,11.5,2025-01-23 12:30:00
17,17,Arunachal Pradesh,Upper Subansiri,17.7,Mist,94,3.6,2025-01-23 23:00:00
18,18,Arunachal Pradesh,West Siang,18.3,Clear,34,6.8,2025-01-23 23:00:00
19,19,Arunachal Pradesh,East Siang,18.3,Clear,34,6.8,2025-01-23 23:00:00
20,20,Assam,Baksa,12.8,Partly Cloudy,74,4.0,2025-01-23 23:00:00
21,21,Assam,Barpeta,15.4,Clear,73,6.5,2025-01-23 23:00:00
22,22,Assam,Biswanath,20.7,Clear,74,9.4,2025-01-23 23:00:00
23,23,Assam,Bongaigaon,16.6,Clear,75,3.6,2025-01-23 23:00:00
24,24,Assam,Cachar,27.0,Sunny,61,3.6,2025-01-23 11:30:00
25,25,Assam,Charaideo,27.0,Sunny,61,3.6,2025-01-23 11:30:00
26,26,Assam,Chirang,15.2,Patchy rain nearby,85,3.6,2025-01-23 23:30:00
27,27,Assam,Darrang,18.9,Clear,64,3.6,2025-01-23 23:00:00
28,28,Assam,Dhemaji,18.2,Mist,88,5.4,2025-01-23 23:00:00
29,29,Assam,Dhubri,17.3,Clear,60,5.8,2025-01-23 23:00:00
30,30,Bihar,Araria,15.8,Clear,52,5.4,2025-01-23 23:00:00
31,31,Bihar,Arwal,15.2,Mist,94,6.8,2025-01-23 23:00:00
32,32,Bihar,Aurangabad,21.3,Mist,73,12.2,2025-01-23 23:00:00
33,33,Bihar,Banka,15.7,Clear,52,3.6,2025-01-23 23:00:00
34,34,Bihar,Begusarai,14.5,Clear,57,5.0,2025-01-23 23:00:00
35,35,Bihar,Bhagalpur,15.3,Clear,55,3.6,2025-01-23 23:00:00
36,36,Bihar,Bhojpur,14.2,Clear,47,9.4,2025-01-23 23:00:00
37,37,Bihar,Buxar,15.3,Clear,62,7.2,2025-01-23 23:00:00
38,38,Bihar,Darbhanga,14.8,Clear,54,7.6,2025-01-23 23:00:00
39,39,Bihar,East Champaran,19.4,Clear,86,3.6,2025-01-23 23:00:00
40,40,Chhattisgarh,Balod,18.4,Clear,28,4.7,2025-01-23 23:00:00
41,41,Chhattisgarh,Baloda Bazar,19.7,Clear,30,4.0,2025-01-23 23:00:00
42,42,Chhattisgarh,Balrampur,15.7,Clear,56,13.0,2025-01-23 23:00:00
43,43,Chhattisgarh,Bastar,18.2,Clear,32,3.6,2025-01-23 23:00:00
